Namespace(SGNum=12, cuda=True, dataRoot='../datasets/test_images_png', deviceIds=[0], envCol=160, envHeight=8, envRow=120, envWidth=16, experiment0='models/check_cascade0_w320_h240', experiment1='models/check_cascade1_w320_h240', experimentBS0=None, experimentBS1=None, experimentLight0='models/check_cascadeLight0_sg12_offset1', experimentLight1='models/check_cascadeLight1_sg12_offset1', imList='imList_20.txt', isBS=True, isLight=True, level=2, nepoch0=14, nepoch1=7, nepochBS0=15, nepochBS1=8, nepochLight0=10, nepochLight1=10, niterBS0=1000, niterBS1=4500, offset=1, testRoot='Real20')
Random Seed:  0
Loaded models
Elapsed time is 4.210869 seconds.
Sent models to gpy
Elapsed time is 0.121480 seconds.
1/5: ../datasets/test_images_png/17.png
17.png
2/5: ../datasets/test_images_png/Bathroom2.png
Bathroom2.png
3/5: ../datasets/test_images_png/Commercial1.png
Commercial1.png
4/5: ../datasets/test_images_png/Kitchen2.png
Kitchen2.png
5/5: ../datasets/test_images_png/Kitchen5.png
Kitchen5.png
         2507403 function calls (2469338 primitive calls) in 7.628 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   1759/1    0.010    0.000    7.636    7.636 {built-in method builtins.exec}
        1    0.062    0.062    7.636    7.636 testReal.py:1(<module>)
       18    0.001    0.000    3.101    0.172 serialization.py:502(load)
       18    0.001    0.000    3.099    0.172 serialization.py:628(_legacy_load)
       18    0.004    0.000    2.893    0.161 {method 'load' of '_pickle.Unpickler' objects}
      556    0.002    0.000    2.878    0.005 serialization.py:727(persistent_load)
    42792    2.685    0.000    2.686    0.000 {built-in method __new__ of type object at 0x715560}
      476    0.000    0.000    2.686    0.006 serialization.py:173(default_restore_location)
      476    0.002    0.000    2.685    0.006 serialization.py:149(_cuda_deserialize)
      476    0.001    0.000    2.675    0.006 __init__.py:601(_lazy_new)
      212    0.005    0.000    2.335    0.011 __init__.py:1(<module>)
   1931/7    0.007    0.000    1.440    0.206 <frozen importlib._bootstrap>:986(_find_and_load)
   1925/7    0.005    0.000    1.440    0.206 <frozen importlib._bootstrap>:956(_find_and_load_unlocked)
   1842/7    0.006    0.000    1.440    0.206 <frozen importlib._bootstrap>:650(_load_unlocked)
   1614/7    0.003    0.000    1.439    0.206 <frozen importlib._bootstrap_external>:837(exec_module)
   2568/7    0.001    0.000    1.438    0.205 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
      126    0.001    0.000    0.996    0.008 conv.py:414(__init__)
      126    0.001    0.000    0.994    0.008 conv.py:67(__init__)
  846/113    0.001    0.000    0.987    0.009 {built-in method builtins.__import__}
      126    0.001    0.000    0.984    0.008 conv.py:140(reset_parameters)
      126    0.001    0.000    0.981    0.008 init.py:360(kaiming_uniform_)
      252    0.979    0.004    0.979    0.004 {method 'uniform_' of 'torch._C._TensorBase' objects}
       18    0.002    0.000    0.947    0.053 __init__.py:2(<module>)
 2299/504    0.003    0.000    0.901    0.002 <frozen importlib._bootstrap>:1017(_handle_fromlist)
  1580/90    0.004    0.000    0.602    0.007 module.py:1096(_call_impl)
        2    0.000    0.000    0.597    0.298 pylab.py:1(<module>)
      660    0.001    0.000    0.535    0.001 conv.py:445(forward)
      660    0.001    0.000    0.533    0.001 conv.py:437(_conv_forward)
      660    0.532    0.001    0.532    0.001 {built-in method conv2d}
       10    0.001    0.000    0.481    0.048 models.py:123(forward)
        1    0.000    0.000    0.426    0.426 BilateralLayer.py:1(<module>)
        6    0.000    0.000    0.406    0.068 models.py:276(__init__)
       10    0.012    0.001    0.406    0.041 utils.py:157(predToShading)
        8    0.000    0.000    0.359    0.045 models.py:135(__init__)
3540/3376    0.038    0.000    0.353    0.000 {built-in method builtins.__build_class__}
        1    0.000    0.000    0.333    0.333 BilateralGrid.py:1(<module>)
1842/1834    0.003    0.000    0.306    0.000 <frozen importlib._bootstrap>:549(module_from_spec)
       65    0.276    0.004    0.276    0.004 {imwrite}
        1    0.000    0.000    0.271    0.271 pyplot.py:4(<module>)
      218    0.000    0.000    0.257    0.001 <frozen importlib._bootstrap_external>:1164(create_module)
      218    0.256    0.001    0.256    0.001 {built-in method _imp.create_dynamic}
       10    0.000    0.000    0.252    0.025 __init__.py:793(asnumpy)
       10    0.251    0.025    0.252    0.025 {method 'get' of 'cupy._core.core._ndarray_base' objects}
      531    0.229    0.000    0.229    0.000 {method 'cuda' of 'torch._C._TensorBase' objects}
        4    0.000    0.000    0.226    0.056 __init__.py:3(<module>)
      476    0.203    0.000    0.203    0.000 {method '_set_from_file' of 'torch._C.CudaFloatStorageBase' objects}
      106    0.000    0.000    0.202    0.002 _sources.py:9(get_source_lines_and_file)
      106    0.001    0.000    0.199    0.002 inspect.py:970(getsourcelines)
       80    0.000    0.000    0.190    0.002 serialization.py:633(_check_container_source)
      106    0.015    0.000    0.184    0.002 inspect.py:959(getblock)
     1614    0.010    0.000    0.179    0.000 <frozen importlib._bootstrap_external>:909(get_code)
      101    0.001    0.000    0.178    0.002 artist.py:129(_update_set_signature_and_docstring)
      100    0.000    0.000    0.175    0.002 artist.py:105(__init_subclass__)
        1    0.000    0.000    0.172    0.172 dataloader_experimental.py:2(<module>)
        1    0.000    0.000    0.162    0.162 selecting.py:1(<module>)
    36080    0.055    0.000    0.157    0.000 tokenize.py:429(_tokenize)
      114    0.000    0.000    0.142    0.001 artist.py:1804(kwdoc)
     1903    0.017    0.000    0.139    0.000 <frozen importlib._bootstrap>:890(_find_spec)
        1    0.000    0.000    0.138    0.138 figure.py:1(<module>)
        9    0.000    0.000    0.135    0.015 api.py:1(<module>)
        1    0.000    0.000    0.134    0.134 torch_version.py:1(<module>)
       23    0.000    0.000    0.134    0.006 compiler.py:468(_compile_module_with_cache)
       23    0.001    0.000    0.134    0.006 compiler.py:499(_compile_with_cache_cuda)
  218/107    0.000    0.000    0.128    0.001 <frozen importlib._bootstrap_external>:1172(exec_module)
  218/107    0.045    0.000    0.127    0.001 {built-in method _imp.exec_dynamic}
       10    0.005    0.001    0.126    0.013 models.py:463(forwardEnv)
        2    0.000    0.000    0.125    0.062 models.py:90(__init__)
        5    0.000    0.000    0.123    0.025 functional.py:1(<module>)
      114    0.004    0.000    0.121    0.001 artist.py:1565(pprint_setters)
       18    0.000    0.000    0.121    0.007 module.py:663(cuda)
   304/18    0.008    0.000    0.121    0.007 module.py:568(_apply)
        2    0.000    0.000    0.118    0.059 models.py:209(__init__)
     1898    0.001    0.000    0.115    0.000 <frozen importlib._bootstrap_external>:1399(find_spec)
1899/1898    0.005    0.000    0.113    0.000 <frozen importlib._bootstrap_external>:1367(_get_spec)
      476    0.000    0.000    0.110    0.000 module.py:680(<lambda>)
        1    0.000    0.000    0.110    0.110 colorbar.py:1(<module>)
    43002    0.021    0.000    0.109    0.000 re.py:289(_compile)
     1614    0.003    0.000    0.109    0.000 <frozen importlib._bootstrap_external>:638(_compile_bytecode)
     1614    0.105    0.000    0.105    0.000 {built-in method marshal.loads}
     4131    0.008    0.000    0.099    0.000 artist.py:1437(get_valid_values)
       18    0.000    0.000    0.094    0.005 module.py:1425(load_state_dict)
   304/18    0.001    0.000    0.093    0.005 module.py:1460(load)
      304    0.006    0.000    0.092    0.000 module.py:1338(_load_from_state_dict)
    34568    0.007    0.000    0.091    0.000 re.py:250(compile)
        5    0.090    0.018    0.090    0.018 {imread}
      476    0.083    0.000    0.083    0.000 {method 'copy_' of 'torch._C._TensorBase' objects}
      965    0.000    0.000    0.080    0.000 __init__.py:74(is_available)
     1450    0.079    0.000    0.079    0.000 {built-in method torch._C._cuda_getDeviceCount}
     2782    0.018    0.000    0.076    0.000 <frozen importlib._bootstrap_external>:1498(find_spec)
        2    0.000    0.000    0.074    0.037 generic.py:1(<module>)
       20    0.001    0.000    0.074    0.004 ranges.py:9(arange)
        1    0.000    0.000    0.073    0.073 _subplots.py:1(<module>)
       70    0.072    0.001    0.072    0.001 {method 'cpu' of 'torch._C._TensorBase' objects}
       65    0.072    0.001    0.072    0.001 {resize}
        1    0.000    0.000    0.071    0.071 compiler.py:418(_preprocess)
        1    0.000    0.000    0.071    0.071 compiler.py:681(compile)
        1    0.071    0.071    0.071    0.071 {built-in method cupy_backends.cuda.libs.nvrtc.compileProgram}
        1    0.004    0.004    0.071    0.071 {built-in method torch._C._initExtension}
      367    0.001    0.000    0.070    0.000 sre_compile.py:759(compile)
        1    0.000    0.000    0.069    0.069 _axes.py:1(<module>)
       18    0.000    0.000    0.069    0.004 utils.py:1(<module>)
